insert into Partida values ( 'nick-01' , 'nick-09', 'OCA',  sysdate, 2 ); 
insert into Partida values ( 'nick-02' , 'nick-10', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-03' , 'nick-11', 'RULETA',  sysdate, 2 ); 
insert into Partida values ( 'nick-04' , 'nick-12', 'OCA',  sysdate, 2 ); 
insert into Partida values ( 'nick-05' , 'nick-13', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-06' , 'nick-14', 'POKÉMON',  sysdate, 2 ); 
insert into Partida values ( 'nick-07' , 'nick-15', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-08' , 'nick-16', 'POKÉMON',  sysdate, 2 ); 
insert into Partida values ( 'nick-01' , 'nick-09', 'OCA',  sysdate, 2 ); 
insert into Partida values ( 'nick-02' , 'nick-10', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-03' , 'nick-11', 'RULETA',  sysdate, 2 ); 
insert into Partida values ( 'nick-04' , 'nick-12', 'OCA',  sysdate, 2 ); 
insert into Partida values ( 'nick-05' , 'nick-13', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-06' , 'nick-14', 'POKÉMON',  sysdate, 2 ); 
insert into Partida values ( 'nick-07' , 'nick-15', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-08' , 'nick-16', 'POKÉMON',  sysdate, 2 ); 
insert into Partida values ( 'nick-22' , 'nick-09', 'OCA',  sysdate, 2 ); 
insert into Partida values ( 'nick-23' , 'nick-10', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-24' , 'nick-11', 'RULETA',  sysdate, 2 ); 
insert into Partida values ( 'nick-25' , 'nick-12', 'OCA',  sysdate, 2 ); 
insert into Partida values ( 'nick-26' , 'nick-13', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-27' , 'nick-14', 'POKÉMON',  sysdate, 2 ); 
insert into Partida values ( 'nick-28' , 'nick-15', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-29' , 'nick-16', 'POKÉMON',  sysdate, 2 ); 
insert into Partida values ( 'nick-22' , 'nick-09', 'OCA',  sysdate, 2 ); 
insert into Partida values ( 'nick-23' , 'nick-10', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-24' , 'nick-11', 'RULETA',  sysdate, 2 ); 
insert into Partida values ( 'nick-25' , 'nick-12', 'OCA',  sysdate, 2 ); 
insert into Partida values ( 'nick-26' , 'nick-13', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-27' , 'nick-14', 'POKÉMON',  sysdate, 2 ); 
insert into Partida values ( 'nick-28' , 'nick-15', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-29' , 'nick-16', 'POKÉMON',  sysdate, 2 ); 
insert into Partida values ( 'nick-22' , 'nick-09', 'OCA',  sysdate, 2 ); 
insert into Partida values ( 'nick-23' , 'nick-10', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-24' , 'nick-11', 'RULETA',  sysdate, 2 ); 
insert into Partida values ( 'nick-25' , 'nick-12', 'OCA',  sysdate, 2 ); 
insert into Partida values ( 'nick-26' , 'nick-13', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-27' , 'nick-14', 'POKÉMON',  sysdate, 2 ); 
insert into Partida values ( 'nick-28' , 'nick-15', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-29' , 'nick-16', 'POKÉMON',  sysdate, 2 ); 
insert into Partida values ( 'nick-01' , 'nick-09', 'OCA',  sysdate, 2 ); 
insert into Partida values ( 'nick-02' , 'nick-10', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-03' , 'nick-11', 'RULETA',  sysdate, 2 ); 
insert into Partida values ( 'nick-04' , 'nick-12', 'OCA',  sysdate, 2 ); 
insert into Partida values ( 'nick-05' , 'nick-13', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-06' , 'nick-14', 'POKÉMON',  sysdate, 2 ); 
insert into Partida values ( 'nick-07' , 'nick-15', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-08' , 'nick-16', 'POKÉMON',  sysdate, 2 ); 
insert into Partida values ( 'nick-14' , 'nick-09', 'OCA',  sysdate, 2 ); 
insert into Partida values ( 'nick-15' , 'nick-10', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-29' , 'nick-11', 'RULETA',  sysdate, 2 ); 
insert into Partida values ( 'nick-23' , 'nick-12', 'OCA',  sysdate, 2 ); 
insert into Partida values ( 'nick-24' , 'nick-13', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-25' , 'nick-14', 'POKÉMON',  sysdate, 2 ); 
insert into Partida values ( 'nick-26' , 'nick-15', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-27' , 'nick-16', 'POKÉMON',  sysdate, 2 ); 
insert into Partida values ( 'nick-28' , 'nick-09', 'OCA',  sysdate, 2 ); 
insert into Partida values ( 'nick-29' , 'nick-10', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-13' , 'nick-11', 'RULETA',  sysdate, 2 ); 
insert into Partida values ( 'nick-14' , 'nick-12', 'OCA',  sysdate, 2 ); 
insert into Partida values ( 'nick-15' , 'nick-13', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-01' , 'nick-14', 'POKÉMON',  sysdate, 2 ); 
insert into Partida values ( 'nick-02' , 'nick-15', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-03' , 'nick-16', 'POKÉMON',  sysdate, 2 ); 
insert into Partida values ( 'nick-04' , 'nick-09', 'OCA',  sysdate, 2 ); 
insert into Partida values ( 'nick-05' , 'nick-10', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-06' , 'nick-11', 'RULETA',  sysdate, 2 ); 
insert into Partida values ( 'nick-07' , 'nick-12', 'OCA',  sysdate, 2 ); 
insert into Partida values ( 'nick-08' , 'nick-13', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-26' , 'nick-14', 'POKÉMON',  sysdate, 2 ); 
insert into Partida values ( 'nick-27' , 'nick-15', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-28' , 'nick-16', 'POKÉMON',  sysdate, 2 ); 
insert into Partida values ( 'nick-22' , 'nick-09', 'OCA',  sysdate, 2 ); 
insert into Partida values ( 'nick-23' , 'nick-10', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-24' , 'nick-11', 'RULETA',  sysdate, 2 ); 
insert into Partida values ( 'nick-25' , 'nick-12', 'OCA',  sysdate, 2 ); 
insert into Partida values ( 'nick-26' , 'nick-13', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-27' , 'nick-14', 'POKÉMON',  sysdate, 2 ); 
insert into Partida values ( 'nick-28' , 'nick-15', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-29' , 'nick-16', 'POKÉMON',  sysdate, 2 ); 
insert into Partida values ( 'nick-23' , 'nick-09', 'OCA',  sysdate, 2 ); 
insert into Partida values ( 'nick-24' , 'nick-10', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-25' , 'nick-11', 'RULETA',  sysdate, 2 ); 
insert into Partida values ( 'nick-26' , 'nick-12', 'OCA',  sysdate, 2 ); 
insert into Partida values ( 'nick-27' , 'nick-13', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-28' , 'nick-14', 'POKÉMON',  sysdate, 2 ); 
insert into Partida values ( 'nick-29' , 'nick-15', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-01' , 'nick-16', 'POKÉMON',  sysdate, 2 ); 
insert into Partida values ( 'nick-02' , 'nick-09', 'OCA',  sysdate, 2 ); 
insert into Partida values ( 'nick-03' , 'nick-10', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-04' , 'nick-11', 'RULETA',  sysdate, 2 ); 
insert into Partida values ( 'nick-05' , 'nick-12', 'OCA',  sysdate, 2 ); 
insert into Partida values ( 'nick-06' , 'nick-13', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-07' , 'nick-14', 'POKÉMON',  sysdate, 2 ); 
insert into Partida values ( 'nick-08' , 'nick-15', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-15' , 'nick-16', 'POKÉMON',  sysdate, 2 ); 
insert into Partida values ( 'nick-22' , 'nick-09', 'OCA',  sysdate, 2 ); 
insert into Partida values ( 'nick-23' , 'nick-10', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-24' , 'nick-11', 'RULETA',  sysdate, 2 ); 
insert into Partida values ( 'nick-25' , 'nick-12', 'OCA',  sysdate, 2 ); 
insert into Partida values ( 'nick-26' , 'nick-13', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-27' , 'nick-14', 'POKÉMON',  sysdate, 2 ); 
insert into Partida values ( 'nick-28' , 'nick-15', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-29' , 'nick-16', 'POKÉMON',  sysdate, 2 ); 
insert into Partida values ( 'nick-23' , 'nick-09', 'OCA',  sysdate, 2 ); 
insert into Partida values ( 'nick-24' , 'nick-10', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-25' , 'nick-11', 'RULETA',  sysdate, 2 ); 
insert into Partida values ( 'nick-26' , 'nick-12', 'OCA',  sysdate, 2 ); 
insert into Partida values ( 'nick-27' , 'nick-13', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-28' , 'nick-14', 'POKÉMON',  sysdate, 2 ); 
insert into Partida values ( 'nick-29' , 'nick-15', 'AJEDREZ',  sysdate, 2 ); 
insert into Partida values ( 'nick-13' , 'nick-16', 'POKÉMON',  sysdate, 2 ); 
insert into Partida values ( 'nick-09' , 'nick-22', 'OCA',  sysdate, 1 ); 
insert into Partida values ( 'nick-10' , 'nick-23', 'AJEDREZ',  sysdate, 1 ); 
insert into Partida values ( 'nick-11' , 'nick-24', 'RULETA',  sysdate, 1 ); 
insert into Partida values ( 'nick-12' , 'nick-25', 'OCA',  sysdate, 1 ); 
insert into Partida values ( 'nick-13' , 'nick-26', 'AJEDREZ',  sysdate, 1 ); 
insert into Partida values ( 'nick-14' , 'nick-27', 'POKÉMON',  sysdate, 1 ); 
insert into Partida values ( 'nick-15' , 'nick-28', 'AJEDREZ',  sysdate, 1 ); 
